ticker,pred_date,target_date,horizon,direction,pred_price,confidence,actual_price,correct,model_rf,model_gb,model_sgd
BHP,2026-05-18,2026-05-21,3,down,82.5891,0.5794,,,up,up,down
RIO,2026-05-18,2026-05-19,1,down,102.1018,0.6327,,,up,up,down
RIO,2026-05-18,2026-05-20,2,down,101.4564,0.5082,,,up,up,down
RIO,2026-05-18,2026-05-21,3,up,106.3589,0.7921,,,up,up,up
VALE,2026-05-18,2026-05-19,1,up,16.6955,0.6282,,,down,up,up
VALE,2026-05-18,2026-05-20,2,down,16.0786,0.5069,,,up,down,up
VALE,2026-05-18,2026-05-21,3,up,16.8826,0.6904,,,up,up,up
XLP,2026-05-18,2026-05-19,1,up,85.9911,0.6016,,,down,down,up
XLP,2026-05-18,2026-05-20,2,down,84.6365,0.6269,,,down,down,down
XLP,2026-05-18,2026-05-21,3,up,86.4018,0.5668,,,up,down,up
XLU,2026-05-18,2026-05-19,1,down,43.5889,0.6412,,,up,down,down
XLU,2026-05-18,2026-05-20,2,up,44.4486,0.6099,,,up,up,down
XLU,2026-05-18,2026-05-21,3,down,43.3283,0.5445,,,up,up,down
