date,ticker,horizon,model,n_samples,acc_cv_mean,acc_cv_std,feat_SMA20_dist,feat_SMA50_dist,feat_sma_cross,feat_RSI14,feat_MACD,feat_MACD_sig,feat_MACD_hist,feat_BB_width,feat_BB_pos,feat_ATR14,feat_ret_1d,feat_ret_5d,feat_vol_10d,feat_spy_ret_1d,feat_vix_level,feat_vix_change
2026-05-15,EMIM.AS,3,rf,460,0.4632,0.0,0.066618,0.109388,0.004739,0.074095,0.083054,0.075486,0.049026,0.064813,0.057885,0.077737,0.058237,0.04842,0.088606,0.037204,0.059394,0.045298
2026-05-15,EMIM.AS,3,gb,460,0.4579,0.0,0.031761,0.152869,0.003252,0.083669,0.02454,0.076633,0.095579,0.07282,0.035004,0.092631,0.043452,0.024608,0.103851,0.001026,0.114976,0.043329
2026-05-15,SJPA.MI,1,rf,454,0.5013,0.0,0.051528,0.058459,0.005697,0.045688,0.042757,0.050475,0.046402,0.057011,0.075892,0.092831,0.10325,0.067397,0.091296,0.058525,0.071208,0.081584
2026-05-15,SJPA.MI,1,gb,454,0.4773,0.0,0.035855,0.040753,0.0,0.030865,0.027532,0.047504,0.036833,0.036379,0.106021,0.078478,0.160971,0.066555,0.088728,0.049866,0.105694,0.087965
2026-05-15,SJPA.MI,2,rf,454,0.544,0.0,0.040224,0.068067,0.004924,0.082349,0.057687,0.091842,0.065994,0.07437,0.062568,0.120065,0.088324,0.054462,0.059823,0.038663,0.049168,0.041469
2026-05-15,SJPA.MI,2,gb,454,0.5467,0.0,0.035316,0.070105,0.000513,0.085287,0.017549,0.127416,0.053716,0.080763,0.072147,0.151916,0.133469,0.045306,0.0498,0.014953,0.035603,0.02614
2026-05-15,SJPA.MI,3,rf,454,0.5627,0.0,0.021189,0.08541,0.004014,0.059472,0.077466,0.129529,0.05355,0.073652,0.040334,0.133904,0.052236,0.053349,0.076855,0.035831,0.061295,0.041914
2026-05-15,SJPA.MI,3,gb,454,0.536,0.0,0.002671,0.080582,0.0,0.052137,0.075053,0.129754,0.064189,0.099546,0.025912,0.162819,0.047386,0.046089,0.096428,0.045322,0.049164,0.022948
2026-05-15,BTC-USD,1,rf,682,0.4956,0.0,0.059807,0.055191,0.002997,0.074154,0.066614,0.058169,0.062999,0.058698,0.075307,0.070036,0.076735,0.058247,0.073252,0.056452,0.065815,0.085529
2026-05-15,BTC-USD,1,gb,682,0.4938,0.0,0.054763,0.008436,4.9e-05,0.093219,0.068195,0.039716,0.096271,0.053678,0.059087,0.034537,0.11652,0.068762,0.092096,0.013576,0.093856,0.10724
2026-05-15,BTC-USD,2,rf,682,0.5044,0.0,0.046736,0.06546,0.001399,0.072003,0.062849,0.067349,0.071835,0.053153,0.050325,0.090631,0.068109,0.045179,0.076412,0.057421,0.097027,0.074112
2026-05-15,BTC-USD,2,gb,682,0.508,0.0,0.055748,0.029893,1.1e-05,0.055492,0.063695,0.063572,0.094831,0.064779,0.048587,0.088775,0.076314,0.031039,0.111555,0.029287,0.094784,0.091637
2026-05-15,BTC-USD,3,rf,682,0.5416,0.0,0.040785,0.061216,0.001878,0.060903,0.051045,0.053312,0.052133,0.054044,0.06612,0.082334,0.07198,0.056802,0.089724,0.063147,0.118977,0.075602
2026-05-15,BTC-USD,3,gb,682,0.531,0.0,0.036786,0.036522,0.0,0.048315,0.031446,0.089286,0.057122,0.042573,0.073076,0.073207,0.045554,0.039704,0.109396,0.036589,0.176136,0.104288
2026-05-15,ALV.DE,1,rf,458,0.5447,0.0,0.049665,0.072737,0.001359,0.051054,0.064717,0.101733,0.039432,0.110093,0.064468,0.044077,0.094878,0.05327,0.055444,0.064402,0.06696,0.065712
2026-05-15,ALV.DE,1,gb,458,0.5474,0.0,0.074,0.049132,0.0,0.051254,0.032677,0.110048,0.06617,0.138502,0.085432,0.027352,0.09147,0.035835,0.037989,0.057973,0.045454,0.096711
2026-05-15,ALV.DE,2,rf,458,0.5974,0.0,0.039983,0.097023,0.001906,0.053089,0.080413,0.141477,0.058018,0.064819,0.086843,0.051481,0.064222,0.047057,0.068559,0.043592,0.056755,0.044764
2026-05-15,ALV.DE,2,gb,458,0.6,0.0,0.030725,0.107705,0.00255,0.059,0.043904,0.169003,0.04912,0.093925,0.091147,0.040956,0.040477,0.029365,0.070665,0.036339,0.090298,0.044821
2026-05-15,ALV.DE,3,rf,458,0.5547,0.0,0.036381,0.100486,0.002146,0.058856,0.083465,0.116237,0.052492,0.057715,0.051392,0.076788,0.076439,0.039496,0.085934,0.03068,0.100064,0.031429
2026-05-15,ALV.DE,3,gb,458,0.568,0.0,0.010613,0.102275,1e-06,0.062382,0.035726,0.135986,0.097579,0.089374,0.026715,0.038511,0.098122,0.025273,0.095511,0.024814,0.133988,0.02313
